Youtube_Channel_URL,Validated_Youtube_Channel_URL,Is_Valid,Channel_ID,Handle,Subscribers,Validation_Error
https://www.youtube.com/channel/UC--ZPnXHsS_2hbHWrzgg1GQ,https://www.youtube.com/channel/UC--ZPnXHsS_2hbHWrzgg1GQ,True,UCD59Zpeiz5RkZHibnd3_r5A,@LeagueofLegendsES,178K,
https://www.youtube.com/channel/UC-079nmGYdN_k9FKUUFp5GQ,https://www.youtube.com/channel/UC-079nmGYdN_k9FKUUFp5GQ,True,UC-079nmGYdN_k9FKUUFp5GQ,@guyanacivilaviationauthori1274,26,
https://www.youtube.com/channel/UC-1IqSnEEXZUMv9qLmJ5voQ,https://www.youtube.com/channel/UC-1IqSnEEXZUMv9qLmJ5voQ,True,UC3tZjGoc3TsiSPdn67-aOkQ,@BASF_Agro_EE,277,
https://www.youtube.com/channel/UC-1Oh8iXi6Mobd3XTo0apUQ,https://www.youtube.com/channel/UC-1Oh8iXi6Mobd3XTo0apUQ,True,UC-1Oh8iXi6Mobd3XTo0apUQ,@%D9%85%D8%A7%D9%85%D8%A7%D9%86%D8%AA%D9%8A%D9%88%D9%8A,77.1K,
https://www.youtube.com/channel/UC-1WjT_rHi8KZMg-7KtUbyg,https://www.youtube.com/channel/UC-1WjT_rHi8KZMg-7KtUbyg,True,UC-1WjT_rHi8KZMg-7KtUbyg,@AnaMilenkovicAnnchica,16.2K,
https://www.youtube.com/channel/UC-1YUFLN0ivp8UDxo0_XTIg,https://www.youtube.com/channel/UC-1YUFLN0ivp8UDxo0_XTIg,True,UC-1YUFLN0ivp8UDxo0_XTIg,@instituteofpolicystudiesub4507,20,
https://www.youtube.com/channel/UC-1syoQ7m0e9NlcMOkmGNaA,https://www.youtube.com/channel/UC-1syoQ7m0e9NlcMOkmGNaA,True,UC-1syoQ7m0e9NlcMOkmGNaA,@adlanpaya,1.05K,
https://www.youtube.com/channel/UC-2LQafQm8hXknl_9IK869w,https://www.youtube.com/channel/UC-2LQafQm8hXknl_9IK869w,True,UCHi7HrM7AoL3EIZrclWqSfg,@Brenioz,42.5K,
https://www.youtube.com/channel/UC-2Wulu5EsOd-Ht9ne4xvIA,https://www.youtube.com/channel/UC-2Wulu5EsOd-Ht9ne4xvIA,True,UC-2Wulu5EsOd-Ht9ne4xvIA,@IIDaryaa,61.6K,
https://www.youtube.com/channel/UC-2pweY-AYrMBlLPcgaEA4Q,https://www.youtube.com/channel/UC-2pweY-AYrMBlLPcgaEA4Q,True,UC2MkrTC1KOAFZ2pSLVWXABA,@AntHolleufer,152K,
https://www.youtube.com/channel/UC-37rjYwFMxpEAxhqs-wFew,https://www.youtube.com/channel/UC-37rjYwFMxpEAxhqs-wFew,True,UC-37rjYwFMxpEAxhqs-wFew,@fijimyhome2834,300,
https://www.youtube.com/channel/UC-3VnSIFehbxzgtxTLVBvXA,https://www.youtube.com/channel/UC-3VnSIFehbxzgtxTLVBvXA,True,UC-3VnSIFehbxzgtxTLVBvXA,@kartthrillseeker373,44,
https://www.youtube.com/channel/UC-3wO7yrbdtWbVhTfC1qAYg,https://www.youtube.com/channel/UC-3wO7yrbdtWbVhTfC1qAYg,True,UC-3wO7yrbdtWbVhTfC1qAYg,@ZeinabMohamedFamily,1.58M,
https://www.youtube.com/channel/UC-4kpl1DLewe0IB7TYLqXxg,https://www.youtube.com/channel/UC-4kpl1DLewe0IB7TYLqXxg,True,UCc3dk8RfM6KkA30MgMmPBrQ,@Black1200,237K,
https://www.youtube.com/channel/UC-57FkBzblD_EumUthU8IWw,https://www.youtube.com/channel/UC-57FkBzblD_EumUthU8IWw,True,UC-57FkBzblD_EumUthU8IWw,@fynblackt618,199,
https://www.youtube.com/channel/UC-5P5eUFzQEt0IpYT_Bi99A,https://www.youtube.com/channel/UC-5P5eUFzQEt0IpYT_Bi99A,True,UC-5P5eUFzQEt0IpYT_Bi99A,@UnleashTheBeauty1,450,
https://www.youtube.com/channel/UC-5PlwA0NPePnQbAzkrLXkQ,https://www.youtube.com/channel/UC-5PlwA0NPePnQbAzkrLXkQ,True,UClck9ovp6JnqFGkVXShQzlg,@techtalk367,212,
